# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
3.493800000000000e+03 5.481000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 6.831000000000000e+02 1.000000000000000e+01
3.075300000000000e+03 1.031400000000000e+03 1.000000000000000e+01
3.078000000000000e+03 6.183000000000000e+02 1.000000000000000e+01
3.169800000000000e+03 1.495800000000000e+03 1.000000000000000e+01
3.277800000000000e+03 1.655100000000000e+03 1.000000000000000e+01
3.280500000000000e+03 1.509300000000000e+03 1.000000000000000e+01
3.277800000000000e+03 1.655100000000000e+03 1.000000000000000e+01
3.026700000000000e+03 1.952100000000000e+03 1.000000000000000e+01
3.348000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
3.099600000000000e+03 1.962900000000000e+03 1.000000000000000e+01
3.447900000000000e+03 2.208600000000000e+03 1.000000000000000e+01
3.210300000000000e+03 2.178900000000000e+03 1.000000000000000e+01
3.348000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
2.643300000000000e+03 1.447200000000000e+03 1.000000000000000e+01
2.200500000000000e+03 7.479000000000000e+02 1.000000000000000e+01
2.702700000000000e+03 1.382400000000000e+03 1.000000000000000e+01
2.394900000000000e+03 4.401000000000000e+02 1.000000000000000e+01
2.586600000000000e+03 6.696000000000000e+02 1.000000000000000e+01
2.551500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
2.708100000000000e+03 1.917000000000000e+03 1.000000000000000e+01
2.700000000000000e+03 2.270700000000000e+03 1.000000000000000e+01
2.899800000000000e+03 2.106000000000000e+03 1.000000000000000e+01
3.024000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
2.146500000000000e+03 2.718900000000000e+03 1.000000000000000e+01
2.259900000000000e+03 3.304800000000000e+03 1.000000000000000e+01
2.419200000000000e+03 2.907900000000000e+03 1.000000000000000e+01
2.519100000000000e+03 3.148200000000000e+03 1.000000000000000e+01
2.775600000000000e+03 2.959200000000000e+03 1.000000000000000e+01
2.519100000000000e+03 3.148200000000000e+03 1.000000000000000e+01
3.739500000000000e+03 2.691900000000000e+03 1.000000000000000e+01
3.596400000000000e+03 2.332800000000000e+03 1.000000000000000e+01
3.909600000000000e+03 2.727000000000000e+03 1.000000000000000e+01
4.249800000000000e+03 2.381400000000000e+03 1.000000000000000e+01
3.793500000000000e+03 2.851200000000000e+03 1.000000000000000e+01
3.788100000000000e+03 2.899800000000000e+03 1.000000000000000e+01
4.185000000000000e+03 2.143800000000000e+03 1.000000000000000e+01
4.249800000000000e+03 2.381400000000000e+03 1.000000000000000e+01
3.882600000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.596400000000000e+03 2.332800000000000e+03 1.000000000000000e+01
4.031100000000000e+03 2.127600000000000e+03 1.000000000000000e+01
4.320000000000000e+03 1.371600000000000e+03 1.000000000000000e+01
3.350700000000000e+03 2.953800000000000e+03 1.000000000000000e+01
3.402000000000000e+03 3.199500000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.110400000000000e+03 1.000000000000000e+01
3.631500000000000e+03 3.348000000000000e+03 1.000000000000000e+01
2.448900000000000e+03 3.869100000000000e+03 1.000000000000000e+01
2.459700000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.810700000000000e+03 4.006800000000000e+03 1.000000000000000e+01
2.875500000000000e+03 3.780000000000000e+03 1.000000000000000e+01
3.169800000000000e+03 3.690900000000000e+03 1.000000000000000e+01
3.248100000000000e+03 3.377700000000000e+03 1.000000000000000e+01
3.499200000000000e+03 3.807000000000000e+03 1.000000000000000e+01
3.464100000000000e+03 4.182300000000000e+03 1.000000000000000e+01
3.769200000000000e+03 3.777300000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.404700000000000e+03 1.000000000000000e+01
3.847500000000000e+03 3.712500000000000e+03 1.000000000000000e+01
3.715200000000000e+03 3.307500000000000e+03 1.000000000000000e+01
4.044600000000000e+03 3.453300000000000e+03 1.000000000000000e+01
3.839400000000000e+03 3.140100000000000e+03 1.000000000000000e+01
4.098600000000000e+03 3.412800000000000e+03 1.000000000000000e+01
4.117500000000000e+03 3.256200000000000e+03 1.000000000000000e+01
4.101300000000000e+03 3.331800000000000e+03 1.000000000000000e+01
3.971700000000000e+03 3.150900000000000e+03 1.000000000000000e+01
3.958200000000000e+03 3.674700000000000e+03 1.000000000000000e+01
4.249800000000000e+03 3.947400000000000e+03 1.000000000000000e+01
3.974400000000000e+03 3.763800000000000e+03 1.000000000000000e+01
4.131000000000000e+03 4.028400000000000e+03 1.000000000000000e+01
2.926800000000000e+03 4.106700000000000e+03 1.000000000000000e+01
3.339900000000000e+03 4.147200000000000e+03 1.000000000000000e+01
2.953800000000000e+03 4.425300000000000e+03 1.000000000000000e+01
2.705400000000000e+03 4.509000000000000e+03 1.000000000000000e+01
3.326400000000000e+03 4.328100000000000e+03 1.000000000000000e+01
3.339900000000000e+03 4.147200000000000e+03 1.000000000000000e+01
3.442500000000000e+03 4.344300000000000e+03 1.000000000000000e+01
3.485700000000000e+03 4.225500000000000e+03 1.000000000000000e+01
3.072600000000000e+03 4.692600000000000e+03 1.000000000000000e+01
3.510000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
2.578500000000000e+03 3.647700000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.447900000000000e+03 1.000000000000000e+01
2.886300000000000e+03 5.764500000000000e+03 1.000000000000000e+01
2.940300000000000e+03 5.845500000000000e+03 1.000000000000000e+01
2.457000000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.343600000000000e+03 5.605200000000000e+03 1.000000000000000e+01
2.241000000000000e+03 4.957200000000000e+03 1.000000000000000e+01
2.151900000000000e+03 4.976100000000000e+03 1.000000000000000e+01
2.597400000000000e+03 4.784400000000000e+03 1.000000000000000e+01
2.691900000000000e+03 4.479300000000000e+03 1.000000000000000e+01
2.678400000000000e+03 4.986900000000000e+03 1.000000000000000e+01
2.967300000000000e+03 4.873500000000000e+03 1.000000000000000e+01
3.007800000000000e+03 5.418900000000000e+03 1.000000000000000e+01
2.967300000000000e+03 4.873500000000000e+03 1.000000000000000e+01
3.272400000000000e+03 5.740200000000000e+03 1.000000000000000e+01
3.531600000000000e+03 5.834700000000000e+03 1.000000000000000e+01
3.456000000000000e+03 5.991300000000000e+03 1.000000000000000e+01
3.531600000000000e+03 5.834700000000000e+03 1.000000000000000e+01
3.407400000000000e+03 5.564700000000000e+03 1.000000000000000e+01
3.609900000000000e+03 5.502600000000000e+03 1.000000000000000e+01
3.472200000000000e+03 5.416200000000000e+03 1.000000000000000e+01
3.501900000000000e+03 5.378400000000000e+03 1.000000000000000e+01
3.388500000000000e+03 5.076000000000000e+03 1.000000000000000e+01
3.588300000000000e+03 4.681800000000000e+03 1.000000000000000e+01
2.138400000000000e+03 4.573800000000000e+03 1.000000000000000e+01
2.070900000000000e+03 4.536000000000000e+03 1.000000000000000e+01
2.073600000000000e+03 4.725000000000000e+03 1.000000000000000e+01
2.151900000000000e+03 4.976100000000000e+03 1.000000000000000e+01
1.395900000000000e+03 3.067200000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.083400000000000e+03 1.000000000000000e+01
1.296000000000000e+03 2.916000000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
1.220400000000000e+03 2.697300000000000e+03 1.000000000000000e+01
8.829000000000000e+02 2.589300000000000e+03 1.000000000000000e+01
1.344600000000000e+03 3.531600000000000e+03 1.000000000000000e+01
1.455300000000000e+03 3.672000000000000e+03 1.000000000000000e+01
1.382400000000000e+03 3.634200000000000e+03 1.000000000000000e+01
1.166400000000000e+03 3.682800000000000e+03 1.000000000000000e+01
9.639000000000000e+02 4.058100000000000e+03 1.000000000000000e+01
8.937000000000000e+02 4.160700000000000e+03 1.000000000000000e+01
2.073600000000000e+03 6.104700000000000e+03 1.000000000000000e+01
1.825200000000000e+03 5.840100000000000e+03 1.000000000000000e+01
2.238300000000000e+03 6.480000000000000e+03 1.000000000000000e+01
2.459700000000000e+03 6.517800000000000e+03 1.000000000000000e+01
2.511000000000000e+03 6.666300000000000e+03 1.000000000000000e+01
2.459700000000000e+03 6.517800000000000e+03 1.000000000000000e+01
2.613600000000000e+03 6.720300000000000e+03 1.000000000000000e+01
2.519100000000000e+03 6.471900000000000e+03 1.000000000000000e+01
1.771200000000000e+03 6.120900000000000e+03 1.000000000000000e+01
1.582200000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.660500000000000e+03 6.604200000000000e+03 1.000000000000000e+01
1.487700000000000e+03 6.625800000000000e+03 1.000000000000000e+01
2.235600000000000e+03 6.139800000000000e+03 1.000000000000000e+01
2.570400000000000e+03 6.318000000000000e+03 1.000000000000000e+01
2.446200000000000e+03 6.048000000000000e+03 1.000000000000000e+01
2.319300000000000e+03 5.948100000000000e+03 1.000000000000000e+01
2.508300000000000e+03 6.080400000000000e+03 1.000000000000000e+01
2.629800000000000e+03 6.188400000000000e+03 1.000000000000000e+01
2.162700000000000e+03 6.018300000000000e+03 1.000000000000000e+01
2.319300000000000e+03 5.948100000000000e+03 1.000000000000000e+01
1.752300000000000e+03 5.653800000000000e+03 1.000000000000000e+01
1.825200000000000e+03 5.840100000000000e+03 1.000000000000000e+01
1.725300000000000e+03 5.664600000000000e+03 1.000000000000000e+01
1.738800000000000e+03 5.802300000000000e+03 1.000000000000000e+01
1.433700000000000e+03 4.673700000000000e+03 1.000000000000000e+01
1.444500000000000e+03 4.330800000000000e+03 1.000000000000000e+01
1.495800000000000e+03 4.689900000000000e+03 1.000000000000000e+01
1.914300000000000e+03 5.054400000000000e+03 1.000000000000000e+01
1.144800000000000e+03 4.557600000000000e+03 1.000000000000000e+01
7.074000000000000e+02 4.573800000000000e+03 1.000000000000000e+01
1.449900000000000e+03 4.104000000000000e+03 1.000000000000000e+01
1.579500000000000e+03 4.274100000000000e+03 1.000000000000000e+01
1.404000000000000e+03 4.036500000000000e+03 1.000000000000000e+01
1.471500000000000e+03 4.033800000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.960900000000000e+03 1.000000000000000e+01
1.466100000000000e+03 3.807000000000000e+03 1.000000000000000e+01
1.001700000000000e+03 5.707800000000000e+03 1.000000000000000e+01
1.166400000000000e+03 5.807700000000000e+03 1.000000000000000e+01
5.211000000000000e+02 4.779000000000000e+03 1.000000000000000e+01
7.074000000000000e+02 4.573800000000000e+03 1.000000000000000e+01
8.937000000000000e+02 3.399300000000000e+03 1.000000000000000e+01
1.066500000000000e+03 3.510000000000000e+03 1.000000000000000e+01
9.126000000000000e+02 3.350700000000000e+03 1.000000000000000e+01
1.228500000000000e+03 3.126600000000000e+03 1.000000000000000e+01
8.748000000000000e+02 3.202200000000000e+03 1.000000000000000e+01
7.020000000000000e+02 2.862000000000000e+03 1.000000000000000e+01
2.073600000000000e+03 3.807000000000000e+02 1.000000000000000e+01
2.127600000000000e+03 8.505000000000000e+02 1.000000000000000e+01
2.197800000000000e+03 2.052000000000000e+02 1.000000000000000e+01
2.300400000000000e+03 5.670000000000000e+02 1.000000000000000e+01
3.204900000000000e+03 2.592000000000000e+02 1.000000000000000e+01
3.253500000000000e+03 5.832000000000000e+02 1.000000000000000e+01
2.870100000000000e+03 2.646000000000000e+02 1.000000000000000e+01
2.880900000000000e+03 5.454000000000000e+02 1.000000000000000e+01
2.770200000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.735100000000000e+03 5.076000000000000e+02 1.000000000000000e+01
2.713500000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.670300000000000e+03 8.100000000000000e+00 1.000000000000000e+01
1.544400000000000e+03 2.135700000000000e+03 1.000000000000000e+01
1.422900000000000e+03 2.235600000000000e+03 1.000000000000000e+01
1.665900000000000e+03 1.944000000000000e+03 1.000000000000000e+01
1.641600000000000e+03 2.621700000000000e+03 1.000000000000000e+01
1.441800000000000e+03 1.771200000000000e+03 1.000000000000000e+01
1.279800000000000e+03 1.779300000000000e+03 1.000000000000000e+01
1.212300000000000e+03 2.070900000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.354400000000000e+03 1.000000000000000e+01
5.562000000000000e+02 1.649700000000000e+03 1.000000000000000e+01
8.235000000000000e+02 1.690200000000000e+03 1.000000000000000e+01
7.074000000000000e+02 1.892700000000000e+03 1.000000000000000e+01
8.235000000000000e+02 1.690200000000000e+03 1.000000000000000e+01
2.837700000000000e+03 6.947100000000000e+03 1.000000000000000e+01
2.751300000000000e+03 6.785100000000000e+03 1.000000000000000e+01
3.402000000000000e+03 6.963300000000000e+03 1.000000000000000e+01
3.342600000000000e+03 6.601500000000000e+03 1.000000000000000e+01
3.348000000000000e+03 6.863400000000000e+03 1.000000000000000e+01
3.210300000000000e+03 6.677100000000000e+03 1.000000000000000e+01
3.307500000000000e+03 6.723000000000000e+03 1.000000000000000e+01
3.210300000000000e+03 6.677100000000000e+03 1.000000000000000e+01
3.780000000000000e+02 3.947400000000000e+03 1.000000000000000e+01
5.535000000000000e+02 4.139100000000000e+03 1.000000000000000e+01
2.565000000000000e+02 4.104000000000000e+03 1.000000000000000e+01
2.430000000000000e+01 4.176900000000000e+03 1.000000000000000e+01
1.536300000000000e+03 2.208600000000000e+03 1.000000000000000e+01
1.417500000000000e+03 2.330100000000000e+03 1.000000000000000e+01
3.402000000000000e+03 1.593000000000000e+03 1.000000000000000e+01
3.456000000000000e+03 1.277100000000000e+03 1.000000000000000e+01
1.725300000000000e+03 3.285900000000000e+03 1.000000000000000e+01
1.779300000000000e+03 3.258900000000000e+03 1.000000000000000e+01
2.430000000000000e+03 5.273100000000000e+03 1.000000000000000e+01
2.003400000000000e+03 5.292000000000000e+03 1.000000000000000e+01
3.699000000000000e+03 6.169500000000000e+03 1.000000000000000e+01
3.780000000000000e+03 6.180300000000000e+03 1.000000000000000e+01
9.099000000000000e+02 3.798900000000000e+03 1.000000000000000e+01
1.017900000000000e+03 3.709800000000000e+03 1.000000000000000e+01
3.707100000000000e+03 6.544800000000000e+03 1.000000000000000e+01
3.504600000000000e+03 6.482700000000000e+03 1.000000000000000e+01
4.085100000000000e+03 6.301800000000000e+03 1.000000000000000e+01
3.812400000000000e+03 6.099300000000000e+03 1.000000000000000e+01
4.068900000000000e+03 6.091200000000000e+03 1.000000000000000e+01
3.858300000000000e+03 5.985900000000000e+03 1.000000000000000e+01
3.704400000000000e+03 5.643000000000000e+02 1.000000000000000e+01
3.931200000000000e+03 9.369000000000000e+02 1.000000000000000e+01
3.593700000000000e+03 8.289000000000000e+02 1.000000000000000e+01
3.550500000000000e+03 1.044900000000000e+03 1.000000000000000e+01
3.493800000000000e+03 5.481000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 6.831000000000000e+02 1.000000000000000e+01
2.961900000000000e+03 1.566000000000000e+03 1.000000000000000e+01
2.999700000000000e+03 1.026000000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.387800000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.255500000000000e+03 1.000000000000000e+01
3.210300000000000e+03 2.178900000000000e+03 1.000000000000000e+01
3.447900000000000e+03 2.208600000000000e+03 1.000000000000000e+01
2.586600000000000e+03 6.696000000000000e+02 1.000000000000000e+01
2.551500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
2.899800000000000e+03 2.106000000000000e+03 1.000000000000000e+01
3.024000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
3.793500000000000e+03 2.851200000000000e+03 1.000000000000000e+01
3.690900000000000e+03 2.899800000000000e+03 1.000000000000000e+01
4.185000000000000e+03 2.143800000000000e+03 1.000000000000000e+01
4.430700000000000e+03 1.447200000000000e+03 1.000000000000000e+01
4.031100000000000e+03 2.127600000000000e+03 1.000000000000000e+01
3.955500000000000e+03 1.633500000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.110400000000000e+03 1.000000000000000e+01
3.788100000000000e+03 2.899800000000000e+03 1.000000000000000e+01
4.101300000000000e+03 3.331800000000000e+03 1.000000000000000e+01
4.117500000000000e+03 3.256200000000000e+03 1.000000000000000e+01
3.974400000000000e+03 3.763800000000000e+03 1.000000000000000e+01
3.888000000000000e+03 3.936600000000000e+03 1.000000000000000e+01
3.442500000000000e+03 4.344300000000000e+03 1.000000000000000e+01
3.510000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.072600000000000e+03 4.692600000000000e+03 1.000000000000000e+01
2.991600000000000e+03 4.824900000000000e+03 1.000000000000000e+01
2.578500000000000e+03 3.647700000000000e+03 1.000000000000000e+01
2.875500000000000e+03 3.780000000000000e+03 1.000000000000000e+01
2.886300000000000e+03 5.764500000000000e+03 1.000000000000000e+01
2.940300000000000e+03 5.845500000000000e+03 1.000000000000000e+01
2.241000000000000e+03 4.957200000000000e+03 1.000000000000000e+01
2.203200000000000e+03 5.086800000000000e+03 1.000000000000000e+01
3.472200000000000e+03 5.416200000000000e+03 1.000000000000000e+01
3.609900000000000e+03 5.502600000000000e+03 1.000000000000000e+01
3.388500000000000e+03 5.076000000000000e+03 1.000000000000000e+01
3.501900000000000e+03 5.378400000000000e+03 1.000000000000000e+01
2.073600000000000e+03 4.725000000000000e+03 1.000000000000000e+01
2.070900000000000e+03 4.536000000000000e+03 1.000000000000000e+01
1.220400000000000e+03 2.697300000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.354400000000000e+03 1.000000000000000e+01
1.382400000000000e+03 3.634200000000000e+03 1.000000000000000e+01
1.455300000000000e+03 3.672000000000000e+03 1.000000000000000e+01
2.613600000000000e+03 6.720300000000000e+03 1.000000000000000e+01
2.751300000000000e+03 6.785100000000000e+03 1.000000000000000e+01
1.660500000000000e+03 6.604200000000000e+03 1.000000000000000e+01
1.574100000000000e+03 6.790500000000000e+03 1.000000000000000e+01
2.508300000000000e+03 6.080400000000000e+03 1.000000000000000e+01
2.756700000000000e+03 5.945400000000000e+03 1.000000000000000e+01
2.162700000000000e+03 6.018300000000000e+03 1.000000000000000e+01
2.297700000000000e+03 5.867100000000000e+03 1.000000000000000e+01
1.725300000000000e+03 5.664600000000000e+03 1.000000000000000e+01
1.633500000000000e+03 5.786100000000000e+03 1.000000000000000e+01
1.495800000000000e+03 4.689900000000000e+03 1.000000000000000e+01
1.512000000000000e+03 4.328100000000000e+03 1.000000000000000e+01
1.144800000000000e+03 4.557600000000000e+03 1.000000000000000e+01
1.250100000000000e+03 5.448600000000000e+03 1.000000000000000e+01
3.075300000000000e+03 1.031400000000000e+03 1.000000000000000e+01
2.999700000000000e+03 1.026000000000000e+03 1.000000000000000e+01
1.449900000000000e+03 4.104000000000000e+03 1.000000000000000e+01
1.471500000000000e+03 4.033800000000000e+03 1.000000000000000e+01
1.404000000000000e+03 4.036500000000000e+03 1.000000000000000e+01
1.493100000000000e+03 3.904200000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.960900000000000e+03 1.000000000000000e+01
1.166400000000000e+03 3.682800000000000e+03 1.000000000000000e+01
1.001700000000000e+03 5.707800000000000e+03 1.000000000000000e+01
1.166400000000000e+03 5.807700000000000e+03 1.000000000000000e+01
5.211000000000000e+02 4.779000000000000e+03 1.000000000000000e+01
1.250100000000000e+03 5.448600000000000e+03 1.000000000000000e+01
8.748000000000000e+02 3.202200000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
2.870100000000000e+03 2.646000000000000e+02 1.000000000000000e+01
2.967300000000000e+03 5.562000000000000e+02 1.000000000000000e+01
2.713500000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.735100000000000e+03 5.076000000000000e+02 1.000000000000000e+01
1.665900000000000e+03 1.944000000000000e+03 1.000000000000000e+01
2.157300000000000e+03 2.362500000000000e+03 1.000000000000000e+01
1.212300000000000e+03 2.070900000000000e+03 1.000000000000000e+01
1.312200000000000e+03 2.249100000000000e+03 1.000000000000000e+01
7.074000000000000e+02 1.892700000000000e+03 1.000000000000000e+01
8.829000000000000e+02 2.589300000000000e+03 1.000000000000000e+01
2.837700000000000e+03 6.947100000000000e+03 1.000000000000000e+01
2.883600000000000e+03 6.660900000000000e+03 1.000000000000000e+01
3.307500000000000e+03 6.723000000000000e+03 1.000000000000000e+01
3.342600000000000e+03 6.601500000000000e+03 1.000000000000000e+01
2.565000000000000e+02 4.104000000000000e+03 1.000000000000000e+01
5.535000000000000e+02 4.139100000000000e+03 1.000000000000000e+01
1.536300000000000e+03 2.208600000000000e+03 1.000000000000000e+01
1.641600000000000e+03 2.621700000000000e+03 1.000000000000000e+01
3.402000000000000e+03 1.593000000000000e+03 1.000000000000000e+01
3.415500000000000e+03 1.668600000000000e+03 1.000000000000000e+01
1.725300000000000e+03 3.285900000000000e+03 1.000000000000000e+01
1.779300000000000e+03 3.258900000000000e+03 1.000000000000000e+01
2.430000000000000e+03 5.273100000000000e+03 1.000000000000000e+01
2.203200000000000e+03 5.086800000000000e+03 1.000000000000000e+01
3.699000000000000e+03 6.169500000000000e+03 1.000000000000000e+01
3.423600000000000e+03 6.431400000000000e+03 1.000000000000000e+01
9.099000000000000e+02 3.798900000000000e+03 1.000000000000000e+01
1.017900000000000e+03 3.709800000000000e+03 1.000000000000000e+01
1.271700000000000e+03 1.671300000000000e+03 1.000000000000000e+01
1.190700000000000e+03 1.471500000000000e+03 1.000000000000000e+01
1.279800000000000e+03 1.779300000000000e+03 1.000000000000000e+01
1.271700000000000e+03 1.671300000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.143800000000000e+03 1.000000000000000e+01
1.279800000000000e+03 1.779300000000000e+03 1.000000000000000e+01
1.476900000000000e+03 2.605500000000000e+03 1.000000000000000e+01
1.417500000000000e+03 2.330100000000000e+03 1.000000000000000e+01
1.463400000000000e+03 2.762100000000000e+03 1.000000000000000e+01
1.476900000000000e+03 2.605500000000000e+03 1.000000000000000e+01
1.493100000000000e+03 2.862000000000000e+03 1.000000000000000e+01
1.463400000000000e+03 2.762100000000000e+03 1.000000000000000e+01
1.906200000000000e+03 3.032100000000000e+03 1.000000000000000e+01
1.493100000000000e+03 2.862000000000000e+03 1.000000000000000e+01
2.157300000000000e+03 3.415500000000000e+03 1.000000000000000e+01
1.906200000000000e+03 3.032100000000000e+03 1.000000000000000e+01
2.278800000000000e+03 3.507300000000000e+03 1.000000000000000e+01
2.157300000000000e+03 3.415500000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.447900000000000e+03 1.000000000000000e+01
2.278800000000000e+03 3.507300000000000e+03 1.000000000000000e+01
2.781000000000000e+03 3.329100000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.447900000000000e+03 1.000000000000000e+01
3.248100000000000e+03 3.377700000000000e+03 1.000000000000000e+01
2.781000000000000e+03 3.329100000000000e+03 1.000000000000000e+01
3.350700000000000e+03 3.250800000000000e+03 1.000000000000000e+01
3.248100000000000e+03 3.377700000000000e+03 1.000000000000000e+01
3.480300000000000e+03 3.458700000000000e+03 1.000000000000000e+01
3.350700000000000e+03 3.250800000000000e+03 1.000000000000000e+01
3.645000000000000e+03 3.839400000000000e+03 1.000000000000000e+01
3.480300000000000e+03 3.458700000000000e+03 1.000000000000000e+01
3.639600000000000e+03 4.212000000000000e+03 1.000000000000000e+01
3.645000000000000e+03 3.839400000000000e+03 1.000000000000000e+01
3.645000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.639600000000000e+03 4.212000000000000e+03 1.000000000000000e+01
3.647700000000000e+03 4.687200000000000e+03 1.000000000000000e+01
3.645000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.771900000000000e+03 5.246100000000000e+03 1.000000000000000e+01
3.647700000000000e+03 4.687200000000000e+03 1.000000000000000e+01
3.755700000000000e+03 5.340600000000000e+03 1.000000000000000e+01
3.771900000000000e+03 5.246100000000000e+03 1.000000000000000e+01
3.801600000000000e+03 5.551200000000000e+03 1.000000000000000e+01
3.755700000000000e+03 5.340600000000000e+03 1.000000000000000e+01
3.933900000000000e+03 5.805000000000000e+03 1.000000000000000e+01
3.801600000000000e+03 5.551200000000000e+03 1.000000000000000e+01
3.858300000000000e+03 5.985900000000000e+03 1.000000000000000e+01
3.933900000000000e+03 5.805000000000000e+03 1.000000000000000e+01
3.812400000000000e+03 6.099300000000000e+03 1.000000000000000e+01
3.858300000000000e+03 5.985900000000000e+03 1.000000000000000e+01
3.925800000000000e+03 6.401700000000000e+03 1.000000000000000e+01
3.780000000000000e+03 6.180300000000000e+03 1.000000000000000e+01
4.171500000000000e+03 5.864400000000000e+03 1.000000000000000e+01
3.933900000000000e+03 5.805000000000000e+03 1.000000000000000e+01
3.742200000000000e+03 5.599800000000000e+03 1.000000000000000e+01
3.801600000000000e+03 5.551200000000000e+03 1.000000000000000e+01
3.531600000000000e+03 5.834700000000000e+03 1.000000000000000e+01
3.742200000000000e+03 5.599800000000000e+03 1.000000000000000e+01
3.609900000000000e+03 5.502600000000000e+03 1.000000000000000e+01
3.742200000000000e+03 5.599800000000000e+03 1.000000000000000e+01
3.501900000000000e+03 5.378400000000000e+03 1.000000000000000e+01
3.755700000000000e+03 5.340600000000000e+03 1.000000000000000e+01
4.087800000000000e+03 5.491800000000000e+03 1.000000000000000e+01
3.817800000000000e+03 5.265000000000000e+03 1.000000000000000e+01
4.101300000000000e+03 5.135400000000000e+03 1.000000000000000e+01
3.817800000000000e+03 5.265000000000000e+03 1.000000000000000e+01
4.212000000000000e+03 5.213700000000000e+03 1.000000000000000e+01
4.101300000000000e+03 5.135400000000000e+03 1.000000000000000e+01
4.101300000000000e+03 5.135400000000000e+03 1.000000000000000e+01
3.647700000000000e+03 4.687200000000000e+03 1.000000000000000e+01
3.588300000000000e+03 4.681800000000000e+03 1.000000000000000e+01
3.645000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.510000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.588300000000000e+03 4.681800000000000e+03 1.000000000000000e+01
3.485700000000000e+03 4.225500000000000e+03 1.000000000000000e+01
3.639600000000000e+03 4.212000000000000e+03 1.000000000000000e+01
3.464100000000000e+03 4.182300000000000e+03 1.000000000000000e+01
3.485700000000000e+03 4.225500000000000e+03 1.000000000000000e+01
3.339900000000000e+03 4.147200000000000e+03 1.000000000000000e+01
3.464100000000000e+03 4.182300000000000e+03 1.000000000000000e+01
3.888000000000000e+03 3.936600000000000e+03 1.000000000000000e+01
3.645000000000000e+03 3.839400000000000e+03 1.000000000000000e+01
4.023000000000000e+03 4.114800000000000e+03 1.000000000000000e+01
3.888000000000000e+03 3.936600000000000e+03 1.000000000000000e+01
4.098600000000000e+03 4.209300000000000e+03 1.000000000000000e+01
4.023000000000000e+03 4.114800000000000e+03 1.000000000000000e+01
4.131000000000000e+03 4.028400000000000e+03 1.000000000000000e+01
4.023000000000000e+03 4.114800000000000e+03 1.000000000000000e+01
4.249800000000000e+03 3.947400000000000e+03 1.000000000000000e+01
4.131000000000000e+03 4.028400000000000e+03 1.000000000000000e+01
4.360500000000000e+03 3.893400000000000e+03 1.000000000000000e+01
4.249800000000000e+03 3.947400000000000e+03 1.000000000000000e+01
2.875500000000000e+03 3.780000000000000e+03 1.000000000000000e+01
2.781000000000000e+03 3.329100000000000e+03 1.000000000000000e+01
2.227500000000000e+03 4.109400000000000e+03 1.000000000000000e+01
2.278800000000000e+03 3.507300000000000e+03 1.000000000000000e+01
2.459700000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.227500000000000e+03 4.109400000000000e+03 1.000000000000000e+01
2.691900000000000e+03 4.479300000000000e+03 1.000000000000000e+01
2.459700000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.705400000000000e+03 4.509000000000000e+03 1.000000000000000e+01
2.691900000000000e+03 4.479300000000000e+03 1.000000000000000e+01
2.991600000000000e+03 4.824900000000000e+03 1.000000000000000e+01
