# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
9037 9557
3772 4270
49217 50090
37510 38662
16737 16649
52184 53342
45345 44478
3772 3904
16649 17166
11697 12229
38663 38519
3773 4272
9403 9561
9888 10523
16942 17168
3911 4273
38393 38664
16943 17169
31474 31239
49706 50091
16945 17170
3911 4275
50838 50839
9216 9216
14951 15306
9324 9565
48995 49394
38094 38093
4301 4453
3397 4277
71601 71647
38093 38181
62520 62876
50219 50721
3397 4048
3397 4278
36213 37281
11794 11793
3397 3776
4048 4207
40905 41391
15826 16236
3776 4279
37785 38669
37761 38050
67881 67880
3776 4280
17177 15630
65444 65446
4049 3978
4301 4454
3977 4281
9241 9242
38184 38185
28546 29081
38185 38671
61926 61490
9414 9571
38185 38186
70100 70439
38303 38672
31049 31484
64227 65281
4284 4125
38786 38788
4125 4285
10348 10524
9573 9227
41124 41580
65626 66312
3541 3915
51052 53038
48819 50093
20471 20469
51052 53039
37860 38492
50663 51162
70968 71156
21276 21278
50766 50277
49839 51163
21276 21278
20469 21279
52839 53041
21105 21106
28547 29086
21105 20080
21106 21103
50766 50768
20080 21103
48819 50094
20080 21280
52642 53044
37860 38493
20904 21281
52642 53045
65514 65515
20904 21282
61926 61927
51059 51168
51432 51660
21281 21282
21281 21283
53047 53048
50841 50726
44870 45347
21000 21284
50886 50290
11700 12233
21000 21285
48822 50095
50290 50291
19956 21286
38072 38494
19956 21287
52236 53051
19956 21287
69154 69060
5001 5003
21109 21109
57519 57296
49268 51172
52236 53053
10190 10209
49376 51173
34987 34988
70343 70379
52243 53054
48882 49869
21110 21290
10169 10327
52243 53055
21110 21291
27895 27896
38072 38282
52445 53056
50503 50288
36212 37282
50503 51176
64902 65315
20390 21293
50293 51177
20390 21280
21005 21294
10191 10209
67637 68138
51809 53059
21005 21295
49005 49102
52852 52859
48822 50096
21005 18430
20610 21296
38066 38495
50180 51180
58676 58667
48622 49196
20610 21283
50900 51181
60795 61300
20610 21297
52254 53063
20610 21298
50452 50844
50400 51183
40838 41581
21192 20805
3541 3916
12073 12235
21192 21299
10043 9963
51184 51185
36086 36873
46355 46504
20805 21300
38066 38496
51185 51186
19624 21301
69711 69828
49679 49870
51185 51187
19624 21302
48823 50097
19624 21303
68729 68861
51246 51473
51188 51188
65913 65703
51188 51188
65927 65874
7454 7570
59597 59597
62032 62033
49157 48186
38073 38165
49157 49359
8018 7651
65927 65928
48351 48570
40805 40541
56772 57477
48958 49360
57246 57478
7462 7568
51246 51474
44870 45348
49361 48783
59889 60101
48783 49362
4901 4292
12001 12170
7463 7575
48361 48363
48364 49363
10059 9672
6843 7576
49168 49364
12001 12237
57481 56613
28462 29889
49168 49365
56615 57483
16204 17174
49169 49366
25274 25277
56615 57484
28899 29091
36916 37028
56982 57478
65875 66179
56982 57485
64647 65076
48869 49369
38168 38498
7144 7468
48470 49370
36212 37283
56241 57487
40332 40794
48471 49371
7582 7382
50066 51435
38371 39125
48472 49372
51247 51475
67637 68139
7331 7470
49071 48366
49871 49008
49071 49373
57490 56898
9241 9244
27254 28362
56898 57491
10531 10532
49374 49375
57366 57510
56898 57492
50775 50776
49375 49376
7586 7588
61630 61057
49375 49377
64765 65283
50718 51345
7392 7024
38544 38543
7281 7399
52397 53010
62985 62986
7030 7589
40838 41582
57166 57493
12239 12240
7030 7590
57166 57494
46355 46353
6674 7591
51120 51476
57495 57496
50776 50777
48478 49175
57496 57497
14637 15667
57496 57498
6674 7594
57170 57499
66324 66635
49409 49874
57170 57500
7293 7596
8166 8167
56987 56907
3362 2838
1025 1020
57274 57267
57178 57501
4179 4682
7536 7598
41392 41393
57178 57502
69147 69830
36735 37460
57178 57503
7537 7600
10205 10534
44870 45349
49177 49389
6991 7601
49482 49875
48377 49390
53346 53347
3917 3918
28363 28282
56364 58167
19234 18907
19234 18907
11717 11717
18334 19231
18334 18798
38324 38792
36954 37461
18798 19230
18798 19236
69538 69890
18798 19237
62185 62186
49365 50779
18798 19230
18798 19238
8249 8636
27896 27795
3367 3586
69062 69061
58651 57382
19239 19046
36212 37284
19046 18917
40694 40795
18438 19240
51935 51625
15118 15669
18438 19241
29003 29003
67884 68090
18338 19242
59141 59285
11224 12243
18338 18336
19242 18336
9243 9245
8249 8637
19242 19240
57776 58168
19242 19243
61490 61490
18916 18917
17750 17751
65103 65104
27659 28367
17750 19244
50718 51346
3148 3587
41318 41309
18915 19246
49687 49877
18530 19247
10021 10024
58659 59289
50255 51479
18922 19248
49472 50781
18923 19249
27659 28368
18923 19248
68701 68705
18730 19250
70460 70504
3148 3588
18924 19151
70755 71042
66702 66798
58749 59296
11829 12245
19251 19252
27420 27793
14407 14408
59295 59297
8449 8639
19252 19253
28902 29099
71283 71353
59295 59296
19252 18925
49472 50782
41393 41394
19254 19255
50994 50816
11406 11407
58825 59299
19254 19256
50256 51480
44870 45350
19254 19257
59575 59210
4839 4905
12179 12246
51740 52675
19254 19258
53346 53348
8262 8266
15671 15217
19255 19256
28903 28718
58905 58989
19255 19259
44930 46506
58901 59303
65373 66184
17255 19260
49872 49983
14975 15673
17255 17254
19260 19261
3443 3590
19260 19261
45005 45006
70460 70350
19260 19262
12179 12086
19260 19262
11407 11408
27420 27898
58963 59126
20297 20298
50395 50784
20297 19972
40694 40794
20200 20299
51935 52573
59701 60137
68720 68907
20096 19989
20096 19454
58558 60186
19339 19340
19340 20300
11813 11815
19340 20301
9243 9244
36347 37466
11813 11816
32670 32672
19852 20302
10440 11817
49692 49879
19852 20303
10440 11818
19852 20304
11360 11819
38445 38793
19453 19247
19642 20098
19741 20305
45005 45105
19741 20306
36863 37467
11817 11822
18804 20307
60177 60448
11444 11823
49692 49880
18804 20308
11444 11824
67631 67632
39661 40160
20309 20310
70347 70217
63350 63472
29428 29328
20310 20311
66702 66586
20310 20308
20310 20312
36863 37468
11290 11828
19551 20313
11290 11828
49951 50787
19551 20314
41393 41395
36027 36130
18727 19856
19856 20315
11291 11831
44670 45351
19247 19986
19253 20316
49208 49881
60699 60251
41318 41583
19253 20317
36964 36446
59613 60155
19862 19862
60177 60450
19862 19754
65741 66189
11834 11835
20318 19750
36964 37469
20318 20319
65822 66157
59081 60158
20318 19750
18933 20113
70216 70542
18933 20320
11653 12251
11368 11838
66703 66799
19651 20321
28029 28375
27421 27899
11308 11382
70633 71088
19651 20322
62291 63882
59864 60161
37281 37285
19651 20323
39661 40796
59864 59488
51632 51631
8077 7874
19651 20324
50067 51662
70691 70874
18743 18370
18743 20325
15134 15134
48732 49883
18370 20326
60016 60104
59622 60165
8353 9246
15112 15678
18370 18370
32670 32673
23343 24032
62291 63883
24066 23694
70442 70443
23185 23185
23185 24257
11414 11266
65143 64930
70532 70451
23186 24153
38220 38794
23186 24153
23879 23878
25279 25281
48732 49883
23883 22929
11266 11415
23110 23876
23591 24259
60211 60452
70379 70495
49705 49884
23591 24260
70156 70632
23591 24261
18475 17591
70217 70567
62891 63884
23591 24262
62512 62940
70758 71016
11658 12253
4274 4891
15135 15433
23970 24264
36870 37318
23970 24264
23970 24265
49705 49885
40908 40911
67271 67447
23394 24266
36870 37472
67938 68141
70570 70637
64505 65286
62891 63885
24267 24172
44867 44987
24172 24268
56432 57138
60069 60700
24172 24269
53346 53350
71986 71987
15235 15239
24172 24270
60211 60454
22042 23397
49861 50792
22042 24271
70550 70642
36370 37473
23507 24272
70550 70386
63078 63886
23507 24272
23507 24273
70216 70543
12099 11947
23507 24274
66703 66800
70644 70645
64665 65041
23791 24275
70644 70646
23791 24276
69652 69653
40256 40797
52351 52352
15040 15681
54996 55385
23720 24278
63078 63887
70390 70647
23715 24279
15135 15607
49598 49887
5050 4760
23715 24279
8553 9247
7371 8648
24280 24281
32670 32674
70272 70650
61723 61931
25308 24574
58304 58993
41343 41344
24281 23306
23897 24282
27670 28381
70515 70652
50939 51349
23983 24093
63544 63888
23983 24283
41319 41585
23983 24284
23307 24285
37507 37877
23308 24286
60299 60457
27225 28758
27670 28381
28423 28759
28423 28760
70967 71044
28423 28760
71552 71652
28429 28430
59707 59854
28429 28761
11023 11421
28430 28762
60299 60458
28516 28432
28516 28431
15683 15684
28255 28763
39801 41062
67644 68142
64505 65287
28255 27801
28439 28764
59265 60105
55234 55574
28439 28437
53117 53351
28523 28765
8261 8514
49210 50086
28523 28766
60299 60459
5220 6083
28161 28160
39950 40336
28616 28767
36968 37478
17282 17285
28616 27245
28095 28768
44703 45107
70263 70265
28095 28769
28095 28770
11261 11423
60990 62008
67640 67358
36431 36606
28527 28771
60302 60460
43662 43763
28527 28685
61369 60879
28527 28685
52352 52574
41283 41397
27642 28688
27642 28688
63599 63892
28622 28624
28353 28772
15341 15608
28353 28689
25959 28773
10897 10898
27917 28774
57367 57511
59968 59896
58304 58994
28178 28775
59859 60497
61291 62262
23964 24850
36968 36759
28461 28776
44481 45352
59968 60307
28361 28777
24567 25283
28361 28778
3918 3229
28362 28779
15133 15686
46125 46509
28362 28780
27650 28781
57694 57795
61291 62056
8263 8654
27650 28537
58972 59912
28179 26987
60461 60217
28179 28782
15562 16012
71017 71045
65716 66123
27839 28783
71468 71653
27839 28784
15133 15532
65504 65713
20227 20855
28183 28632
63894 63895
27844 28785
61053 61540
35517 36018
14984 15687
9153 9668
69718 69718
67645 68143
34697 36019
64505 65288
34534 36020
59271 60106
51290 51408
60236 60750
34534 35347
37130 37132
34535 35438
34535 36021
63894 63896
34535 36022
60446 61635
61053 61054
35610 35609
14984 15687
35610 36023
35609 36024
44795 45108
62185 61980
61982 62265
35609 35345
34786 36025
14984 15685
34786 36026
34786 36027
61370 61541
34786 36028
15427 15688
40172 41398
50510 51665
34786 35616
31036 31649
58961 60464
35729 35818
35729 36029
14804 15609
35170 36022
35347 36030
61330 61933
63478 63898
36031 35734
35734 35735
61370 61542
35527 36032
10666 11428
49896 51351
44481 45353
35736 35820
40472 40834
35736 35737
35619 36033
15949 16420
3922 3551
28028 28028
36035 36036
63478 63479
23285 24061
36035 36037
16415 16513
35892 37483
40799 40705
35829 35742
65463 66286
6339 6769
35742 35916
59671 60465
35742 35617
15562 16012
35279 36038
71017 71046
44303 44879
35279 34624
35926 35925
35926 35835
9106 9249
35925 36039
52154 52575
68125 68862
35835 36039
60789 61544
35751 34805
36659 37104
70446 70447
35751 35927
67645 68144
34624 36040
63479 63899
34624 34711
34805 35931
60266 60703
41422 41587
34903 36041
52907 53353
15054 15691
35186 36042
9853 10555
62987 63900
35186 36043
60446 61634
15454 16286
60789 61051
37568 38792
49872 49488
71316 71402
26680 26872
65209 65209
71306 71403
37030 37033
26222 26873
60789 61450
16012 16012
26483 26779
63036 63440
26483 26874
71284 71404
26225 26489
62987 63901
71286 71405
26875 25460
60957 61545
25460 26485
50510 51666
50726 51863
26876 25955
25955 26877
58558 60185
71361 71407
15533 15610
26688 26878
71233 71408
26688 26879
31903 32677
26493 26880
60827 61934
23202 23614
58306 58996
26493 26881
60589 62270
24631 24443
71112 71410
26327 26882
50342 51351
44486 45354
51352 51353
71112 71411
63258 63902
161 201
24568 25285
26883 26495
26495 26884
26065 26884
26065 26585
24847 26885
71413 71415
22713 24062
24847 26886
60698 61547
71310 71416
40799 40800
26590 26887
54415 54417
71310 71416
63258 63902
70222 70546
26590 26888
70784 71047
26499 26595
27903 27904
26595 26500
26593 26068
9323 7810
26593 25654
9249 9250
26339 26889
63823 63553
71418 71421
26695 26336
60698 61548
26695 26890
71418 71422
10693 12257
50541 50542
25777 26891
60032 60118
50342 51352
26236 26892
65701 65490
60435 60704
41422 41421
71424 71425
3551 3924
26893 26894
71424 71426
26894 26431
26894 26895
61308 61636
71339 71427
61199 61293
26524 26896
37569 38694
71339 71428
51865 50451
26511 26512
60472 60473
26512 26897
26340 26898
71590 71655
53806 53805
25249 26900
26159 26609
8015 8289
26159 26901
521 522
48328 48546
60473 60373
45750 46841
48102 48547
14989 14990
46090 46842
19237 19978
38932 40418
46443 46443
46443 46843
31903 32678
60473 60229
40356 40711
23202 23614
40139 40420
48549 48550
40139 40421
65289 65290
46845 46846
44486 45355
53199 54420
40419 40422
48100 48327
47892 48552
61130 61551
14952 14952
46310 46679
38655 40424
48553 48554
29120 29835
48554 48555
46313 46849
6452 6931
23867 24063
40426 40427
46460 46204
40799 40800
40427 40428
58465 59193
49324 51868
46462 46850
63555 63487
69933 70547
40427 40429
61818 61819
45678 46851
60903 61552
39424 40430
48253 48559
14739 15611
40232 40431
65641 66261
9249 8876
46108 46853
71269 71374
65856 66262
41399 41401
46108 46854
39932 40433
46108 46855
10693 12258
522 227
39932 40434
46108 46856
47526 48555
61131 61211
47526 48564
41588 41589
46857 46858
3551 3925
54422 54423
47526 48456
46858 45115
30429 31753
40031 40245
48565 48456
61308 61637
45891 45891
45891 46114
45892 45892
40037 40439
24980 24088
47806 47313
61215 61553
46016 46861
65730 66268
54423 53702
40441 40328
40328 40442
45803 46325
39232 40443
48569 48571
45803 46864
54423 54423
39653 40445
63272 63908
48572 48268
46476 46697
61215 61554
46697 46865
6340 6341
40158 40447
526 527
48574 48575
40158 40448
31903 32679
48575 48576
66968 67247
23615 23212
40339 40343
70449 70450
48575 48577
61857 61631
24167 24168
64293 64846
48575 48578
54423 54424
64134 64586
61628 61629
36553 36795
24871 24865
38438 39568
61215 61553
63262 63609
39370 39569
62600 62603
44996 45447
39370 39570
27262 27659
39371 39571
56827 57446
61851 61709
39371 39572
52967 54425
38875 38540
69804 70548
38875 39573
61818 61683
1547 1548
62657 62737
61392 61392
39072 39567
61451 61451
32356 32359
38953 39574
14739 15247
61709 62738
8488 9251
41143 41144
63421 63278
41399 41402
39576 39577
61786 62278
51668 51669
39576 39577
10693 12259
349 529
39264 39578
64293 65288
45356 45357
18837 18548
39264 39578
61555 61390
25644 27157
39578 38951
60072 60439
41589 41590
62199 62431
50552 51245
39579 39262
65453 65455
39262 39077
41144 41145
39580 39580
61308 61636
39580 39581
62535 62745
39580 39582
349 530
62072 62746
39580 39583
1737 1857
61124 61195
39580 39583
61605 61820
39583 39584
62644 62644
39584 39585
17680 19061
3543 3788
39584 39586
61786 62278
62299 62750
39587 39273
51872 51030
38956 39082
38444 39588
44950 45225
61543 63625
15457 15612
38444 39488
61543 63572
351 530
39589 38881
38881 38882
39494 36851
23212 23616
39494 38891
70449 70451
38963 39590
61476 61477
61308 61309
65074 65291
38963 38798
351 431
29218 29219
39184 39591
53685 54624
39184 39592
61060 60728
3546 3851
38615 39593
36140 36825
39283 39278
38621 39594
36611 36612
23867 24064
38621 39391
60728 61059
38621 39595
62388 62762
71654 71706
53991 54430
62319 62563
38621 39596
69804 70229
49282 49283
61221 60982
60142 60946
71572 71657
9979 10679
32356 32360
61013 61017
9979 10680
20664 19663
61014 61018
8488 9252
40852 41148
5376 5378
61014 61015
61495 61498
16572 17186
51668 51670
10350 10286
51873 51876
17187 17188
50632 51355
4586 5380
49283 49283
4000 5368
4403 5953
10207 10683
41589 41511
60382 61022
3546 3849
4000 5382
16309 16131
721 722
49283 49284
4976 5383
16309 17190
61308 61135
9902 10685
60042 60748
5384 5385
17192 17193
53685 54534
10687 10369
12975 13135
10687 10369
16017 17194
53991 54432
4768 5388
27549 27906
16017 17195
53685 54627
4768 4844
15803 17196
10220 9562
10220 10367
9912 10690
4911 5391
34052 35149
48133 49082
5201 5392
60608 61558
15457 15612
17198 17200
61643 61311
10387 10692
51030 51877
60570 60707
17198 17200
10692 10693
54079 54628
58315 58998
10692 10694
70449 70452
59924 61034
10394 10695
65074 65291
16578 17203
51030 51878
29218 29220
10394 10303
5254 5397
48134 48487
16585 17092
62069 62284
16220 17204
10305 10697
16992 17205
10305 10550
48134 49285
16992 17204
16993 17206
23867 24065
10228 10699
16993 17207
10083 10696
342 536
4725 5402
59429 59424
61490 61928
1704 1805
16994 17207
61560 61561
15939 17209
10241 10702
15612 15613
50845 51703
15939 15939
15820 17210
8561 9253
27458 27668
5404 4920
4150 5155
4150 5406
68125 68863
16586 17212
9500 9501
5407 5093
64642 64642
49814 51356
45357 45359
48794 48485
9415 9495
36365 36761
68062 68304
9415 9495
54168 54436
9346 9347
37791 38675
1704 1864
71195 71193
38190 38676
28590 28591
17087 18179
37998 38421
9127 9576
50944 51880
48356 49062
24873 24874
9127 9576
69894 69894
48714 48715
59887 61068
9127 9577
36928 38679
61365 61756
6899 6943
9183 9578
481 538
57322 56955
36928 38680
26681 27907
9183 9277
31112 31697
38112 38538
38112 38681
18180 18181
37553 37552
37553 38682
9191 9581
37553 38683
44555 45234
9191 9581
37553 38684
51657 51658
9287 9288
21089 21468
60570 60708
37691 37691
15096 15383
38440 38685
48715 48991
61497 61938
38440 38685
70449 70453
49826 50365
9583 9585
38212 38687
367 539
29218 26957
9438 9586
37558 38688
1199 1866
24873 25287
9288 9288
37558 38689
51657 51659
9085 9587
54345 54438
38216 38690
9085 9286
26814 27672
9439 9588
23692 24066
9439 9440
9439 9589
37916 38693
367 540
9440 9589
59353 59680
9521 9590
1199 1866
37917 38694
4542 4876
71572 71658
9521 9523
49826 50365
38546 38615
8615 9526
8615 9591
8561 9108
1809 1867
38696 38697
49835 50366
51318 51438
38696 37571
38696 38697
12108 12262
38696 38698
50636 51107
9593 9096
53517 53993
38341 38699
4913 4382
40938 41592
4953 5294
38341 38700
3927 3928
9593 9596
64908 64357
38341 38700
40975 41156
9593 9443
38336 38549
28591 28592
17005 18185
38701 38342
38342 38229
54440 54441
9530 9598
38702 38460
18749 18750
38460 38703
37441 38527
53068 53070
71572 71573
56724 57506
52152 53071
18750 18962
56724 57507
52152 52965
49736 49737
52876 53072
3793 3793
52876 53073
8377 8489
48607 49394
18569 18267
3792 4289
14904 15614
3552 3331
48125 48958
53074 52770
9108 9107
52770 53075
3330 3330
1654 1870
61410 61939
3330 3330
3936 4291
5039 5296
55971 57514
53077 53078
8492 8492
29219 28759
8492 8493
53078 52775
18061 19073
24874 25288
3862 4294
8492 8243
49736 50368
52470 53080
48887 49402
48800 49292
52884 53081
40415 41159
8494 8447
3937 4297
5040 5297
48887 49401
57376 57519
8180 8498
52366 53083
59353 59589
8254 8499
47844 48997
48885 49404
66807 66126
71572 71659
50805 53085
37992 38603
48885 49404
20210 21533
48885 49404
53086 52971
9107 9254
47845 48997
52971 52479
52479 53087
27058 27342
4302 3497
52479 53088
48720 48626
52480 53089
45357 44671
57004 57524
49099 49092
52480 52084
60159 60709
57004 57197
40938 41593
38111 38311
52594 53090
52813 52814
62186 62188
4016 4306
47934 47935
1662 1303
4016 4307
48626 49406
28591 28593
5175 5299
8257 8507
57526 57528
48896 49303
49017 49018
58466 59198
53094 53095
1603 1872
57378 57530
49018 49412
19003 20154
26985 27343
52491 52491
48900 49413
56927 57532
18480 19075
54248 54249
48900 49413
48898 49414
17709 18191
8316 8513
48898 49415
8316 7744
4158 3500
57534 57535
1603 1602
48413 48413
14904 15615
7753 8002
49738 50372
51188 51190
1670 1670
61410 61804
51188 51191
6813 5275
51188 51190
61216 61474
51188 51192
18394 18975
38022 38700
51188 51190
50404 51186
1670 1873
23988 24652
41600 42045
49156 49156
50609 50689
50609 51194
66197 66247
18854 19077
50190 51195
46303 46764
50190 51195
50191 51196
45899 45010
37036 37039
50191 51197
26356 27682
70536 71053
50192 50991
71572 71573
50697 50507
31876 31875
51667 51668
35715 35426
50412 50815
20642 21534
50412 51198
25355 25756
1561 1715
49579 51199
64549 65000
68893 69335
61411 61939
38215 38607
49580 51200
3573 2595
42761 43551
49580 50818
50922 51089
50201 51201
1561 1874
33954 34264
25963 25963
50201 51201
40938 41593
47556 48965
50201 51202
62013 62464
50201 51203
30732 31708
50201 49990
45984 46576
50201 49990
50323 50527
50323 51204
67518 67520
50527 51205
1715 1875
70422 70553
50527 51206
19003 20155
50527 51207
62013 62463
49012 48882
51208 51208
16880 17805
51208 49202
50424 51209
54082 54912
51097 51673
50424 50425
50709 50712
27382 26909
50709 51210
17695 18758
49696 51211
9107 9255
18978 18980
50825 51212
54275 54645
61411 61729
50825 51213
38009 38608
61212 61641
50320 50318
28594 28595
50090 51214
33954 33579
50090 51215
19077 19081
41138 41594
65239 65238
50090 51216
6956 6956
62466 62318
19837 21304
1330 1877
11182 11845
19837 21304
22115 24068
17695 18152
20910 20803
20910 21202
54831 54913
20920 21305
10691 11846
48302 49297
70536 71054
20926 21306
17895 18514
31715 32363
48588 48968
20926 21306
20642 21535
20927 21307
46956 46960
11096 11848
1719 1714
20927 21307
20407 21308
51318 51672
58911 59311
42330 43552
20407 20624
11395 12265
20826 21122
20826 21128
51116 51115
1719 1878
33954 34265
58385 59313
60159 60711
20305 21310
48588 48969
65245 65674
58385 59314
20305 21311
18980 18982
58385 59315
48070 49298
20312 21312
59238 59316
49266 50378
21220 21313
28437 29222
37383 38801
46956 46960
21220 20929
21219 21131
58930 59200
19752 20938
70324 70554
19752 21135
19752 21135
17789 18760
66063 66809
19748 21032
71572 71661
19748 21314
70689 70843
61944 62080
11102 11761
31711 31713
53478 53479
20739 20741
55883 54965
20209 20415
46312 46772
20209 21315
11860 11468
25136 25137
20944 21316
22363 23526
11611 11611
67243 67243
20944 20945
20944 21317
58837 58842
48698 48699
21043 21318
8878 9256
32383 32685
21043 21044
48895 48895
61940 61941
20115 21319
11862 11864
51451 51675
20115 21224
21225 21320
28595 28596
45590 45590
45075 45363
21225 21320
20323 21321
25290 25291
11866 11868
20323 20322
18574 18762
20947 21322
36830 35844
4359 4893
46594 46962
20947 21229
54185 54651
20840 21323
11126 11871
18199 18201
20840 20650
20843 20843
18768 17194
20427 21324
10891 11873
20427 21325
70914 71055
11339 11339
11339 11874
48970 48029
21326 21327
53479 54251
11338 11875
46594 46788
21110 21292
19260 18451
17254 19263
48970 48971
18931 19052
62096 62471
18931 19052
65017 65296
18459 18544
18832 19264
33951 34266
60167 59798
60159 60712
18745 19265
49849 49850
64655 65157
59624 60169
18745 19265
53993 54442
10089 10555
19058 18048
19058 19264
18675 19266
48970 48972
59331 59331
28438 29223
18675 19170
54429 54918
18675 19267
59880 60172
58930 59200
71696 71697
19268 19269
59880 60173
4824 5132
19269 19270
38245 38985
59880 59881
26778 27623
24625 25767
19269 19271
59192 60174
71696 71667
18752 19272
18010 18204
60094 60175
18752 19272
54435 54919
18267 19273
60175 60176
18267 19190
18267 19178
18957 19188
4766 5139
18957 19274
8878 9162
59499 60178
18595 18988
18957 18956
61941 61942
17571 18852
67837 67982
71667 71698
17571 18165
18012 18205
18165 19185
61136 61643
17984 19275
46963 46789
58556 58557
18164 19276
59944 60180
18164 19276
18850 18761
5142 5310
18855 19277
46358 46136
58558 60182
66258 66259
18595 18989
18855 19087
18587 18691
68022 68021
18587 18691
18393 18767
18583 18583
16113 16562
18856 19278
25239 25769
58558 60185
60511 61201
18856 18857
59136 59514
15715 16021
17590 19279
4542 4877
17590 19280
6643 6918
58559 60187
18763 19281
25963 27158
54550 54443
58559 60188
18763 18985
18277 18866
48709 48974
18278 19282
43551 43554
59639 60190
46874 46875
18278 19283
65019 65019
59640 60191
18700 19284
33951 34267
59640 60191
18700 19285
16694 18207
65244 65675
59950 59250
18699 19286
61598 62476
58781 59004
59951 60192
17195 18768
70365 70657
28438 28763
24287 23728
54276 54922
23728 24288
71668 71701
22749 24289
70488 70659
60875 61826
16694 17629
44748 44750
70558 70660
7394 7838
23804 24291
18176 18992
70558 70661
24292 24293
17391 18483
24292 23636
54276 54921
24292 24294
70914 71056
71668 71702
24293 23636
24293 24294
23419 24295
70338 70665
9257 9258
24103 24296
54276 54923
70338 70666
61941 61419
24104 24297
15573 16239
70378 70667
47834 48977
23636 24298
61136 61644
65076 65297
25241 25772
44194 45180
23636 24299
70378 70589
23636 24294
41425 41596
23636 24300
4983 5314
23526 24301
60947 60948
54750 54924
23526 24301
23526 23519
71605 71603
23528 23528
47834 48978
23528 24302
70453 70673
25564 25773
23529 24303
60799 61202
39107 39109
15557 15936
23529 24304
70306 70675
71521 71519
23529 24305
70306 70676
4794 5948
24001 24002
54750 54751
23811 24306
59687 60752
67697 67926
23811 24197
48482 48977
23542 24307
43551 43555
70566 70678
25564 25774
23542 24308
70566 70679
16918 16919
50953 51247
71606 71606
23543 24309
70566 70680
26253 27362
68295 68473
65244 65676
24199 24310
25554 26327
70411 70411
46354 46970
58258 58260
24199 24311
71469 71704
23333 24312
6874 6839
28598 28599
23333 23334
24072 25042
24009 24313
70545 70684
58786 59202
24009 24314
70545 70684
54292 54293
60875 61827
23817 24203
65992 66812
23743 24315
7394 7780
70572 70320
25042 25775
23649 23922
23696 23878
23652 24316
71469 71705
28633 28286
28633 28786
70915 71057
2800 2799
58372 58390
2441 3185
28633 28787
2441 3186
28634 28788
59998 60508
2634 3187
25042 25776
24577 25311
61591 61591
2634 2672
68545 69033
2634 3188
28190 28191
60914 61219
30213 30844
28191 28790
28195 28291
27352 28791
25293 25294
60312 60313
27352 27353
27353 28792
2911 3191
24261 25777
28196 28793
2911 3024
35296 36616
2818 2821
28286 28382
28286 28787
54756 54927
28286 28787
69534 69655
60799 61203
2972 3193
71655 71706
28794 28292
58299 59380
28292 28795
51421 51422
28377 28796
24261 25778
28377 28466
28388 28797
4818 4566
71612 71707
3023 3197
28388 28798
28382 28636
31250 31815
64510 65219
28383 28799
49008 49986
3199 3200
64202 64673
70490 70587
28383 28800
60445 60714
3199 3201
65248 65547
32688 32393
28383 28801
3026 3201
30201 30202
31761 31697
28648 28708
46518 46519
27936 28802
60914 60725
3079 3028
28599 28084
27936 28803
25666 25779
27936 28804
63417 63418
58786 59203
28297 28805
2922 2977
61275 61615
28294 28707
19811 20160
65992 65933
27003 27003
38246 38985
27003 28806
46130 46975
2833 3146
53392 53394
28392 28807
3092 3206
28392 28808
3039 2759
18288 19000
59512 59686
3039 3207
2193 2624
28809 28810
18107 18513
71630 71631
2603 2755
28810 28811
28810 28704
43971 44050
28713 28812
54929 54931
2285 3210
26330 26582
28713 28714
58783 59006
28713 28813
61477 61557
64510 65298
18288 18289
50851 50739
71930 72005
41426 41598
65248 65677
46134 46977
71592 71710
62320 62565
61202 61203
61275 61615
69722 69723
66714 66813
71458 71664
7533 7840
27913 27914
15458 15621
65126 65716
46134 46803
71592 71711
60324 61354
8842 8842
18003 18777
11966 12204
60445 60715
31486 32689
18003 19002
71614 71640
60918 61645
33666 33509
25771 25782
24305 25295
63418 63419
69925 69962
71614 71712
61202 61204
61452 61755
39263 39488
9519 9365
46804 46979
19009 19702
65412 66391
59512 59687
51336 51679
22363 23527
2194 2625
34053 35151
61311 61640
69410 69616
18003 19002
26583 26426
61886 61943
67842 68232
64607 63838
27721 28601
18078 19004
33393 33394
71562 71699
41426 41598
65302 65678
65412 66218
71562 71714
58476 59203
36243 37046
70098 70558
53611 53966
61452 61769
53396 53787
7660 7841
52952 53479
27552 27915
15458 15622
52952 53967
46411 47308
56183 56379
52448 53968
71285 71404
15469 16127
52448 53969
59612 59309
52448 53970
11573 11574
71404 71437
65299 65299
46411 46409
53063 53971
71419 71715
33848 33232
53063 53972
60445 60516
40213 41599
67320 68477
31486 31805
53063 53973
46999 47310
58783 58784
53063 53974
60918 61646
53063 53975
71369 71387
50240 50850
53488 53976
24385 25296
18778 19285
53489 53977
71419 71716
71364 71367
60646 61130
53489 53976
61280 60782
52667 53393
52667 52668
70634 70684
46999 47311
23391 24073
53487 54255
53979 52955
52955 53980
43043 43877
52054 53796
2436 2433
2598 2741
53796 53981
67791 68154
71311 71288
53181 53982
20335 21541
71444 71445
